True_Label,Pred_Label,Prob_Bearish,Prob_Neutral,Prob_Bullish
0,-1,0.5472158491611481,0.0048616507920087315,0.4479224979877472
0,-1,0.5304446369409561,0.00582404467422748,0.4637312591075897
0,-1,0.5329276919364929,0.006750783883035183,0.4603215232491493
0,-1,0.5467774197459221,0.005082350613520248,0.4481402486562729
0,-1,0.5447056889533997,0.004381645157991443,0.4509126618504524
0,-1,0.5263878703117371,0.004444051570317242,0.469168096780777
0,-1,0.5174885839223862,0.004474154351555626,0.4780372455716133
0,-1,0.5064621642231941,0.004697624433902092,0.4888402223587036
0,1,0.48992136865854263,0.004962112854627776,0.5051165223121643
0,-1,0.5015069097280502,0.004537826202067663,0.49395522475242615
0,-1,0.5135464295744896,0.00454447995434748,0.4819090887904167
0,-1,0.5130613073706627,0.004816777793166693,0.48212190717458725
0,1,0.49186135083436966,0.0056412958656437695,0.5024973675608635
0,1,0.47781702876091003,0.0054814036848256364,0.5167015418410301
0,1,0.4690399616956711,0.005775261488452088,0.5251847952604294
1,0,0.23523740842938423,0.5145623460412025,0.2502002418041229
-1,0,0.21433963999152184,0.5642347559332848,0.22142555564641953
-1,0,0.21044676005840302,0.5781289413571358,0.211424320936203
-1,0,0.20915530622005463,0.5744376182556152,0.21640707924962044
-1,0,0.18261192552745342,0.6207878589630127,0.19660022296011448
-1,0,0.17006683722138405,0.6432017236948013,0.18673145398497581
-1,0,0.16680575907230377,0.6571872234344482,0.1760070063173771
-1,0,0.18401536345481873,0.6345506832003593,0.18143394216895103
-1,0,0.17160306498408318,0.6456732749938965,0.18272364139556885
-1,0,0.16146687604486942,0.6589919626712799,0.17954116500914097
-1,0,0.15565051417797804,0.6704671159386635,0.1738823801279068
-1,0,0.13697888422757387,0.698180302977562,0.1648408118635416
-1,0,0.12080450914800167,0.7271159887313843,0.1520794415846467
-1,0,0.15750916860997677,0.6531557440757751,0.18933508172631264
-1,0,0.17102012783288956,0.6073414459824562,0.22163840010762215
-1,0,0.17704660817980766,0.597476176917553,0.225477185100317
0,0,0.17549577914178371,0.6040743365883827,0.22042990289628506
0,0,0.17694734781980515,0.5860962942242622,0.23695634305477142
0,0,0.17147047631442547,0.5947324261069298,0.2337970845401287
-1,0,0.1609458141028881,0.61133873462677,0.2277154065668583
-1,0,0.1653440184891224,0.6008640825748444,0.23379190638661385
-1,0,0.16841762699186802,0.5885331332683563,0.2430492378771305
0,0,0.1881078165024519,0.5643229261040688,0.2475692667067051
-1,0,0.1694289967417717,0.5862666219472885,0.24430431053042412
-1,0,0.1923412512987852,0.5500061064958572,0.2576526366174221
-1,0,0.19703471660614014,0.5401534661650658,0.2628117986023426
0,0,0.20561716333031654,0.5077009797096252,0.2866818644106388
0,0,0.24526171386241913,0.4382209852337837,0.31651732698082924
0,0,0.24286268278956413,0.4208032786846161,0.33633406087756157
0,0,0.26020437851548195,0.4017038270831108,0.33809176087379456
0,0,0.2775900699198246,0.3890553340315819,0.3333546333014965
0,0,0.294661745429039,0.3667488321661949,0.3385894224047661
-1,0,0.2771850638091564,0.3804958760738373,0.342319056391716
-1,0,0.261422511190176,0.3940112963318825,0.3445662520825863
-1,1,0.2891843840479851,0.3481774479150772,0.362638171762228
-1,1,0.25942444801330566,0.366502545773983,0.3740730360150337
-1,0,0.24200449511408806,0.4428812563419342,0.31511422991752625
-1,0,0.2567680776119232,0.44887297227978706,0.2943589426577091
-1,0,0.2804649658501148,0.4374356660991907,0.2820993401110172
-1,0,0.2645857073366642,0.4611932262778282,0.2742210850119591
-1,0,0.2596455439925194,0.453180942684412,0.2871735244989395
-1,0,0.24581658095121384,0.4382947236299515,0.3158886842429638
-1,0,0.27754880860447884,0.4007936120033264,0.32165756821632385
-1,0,0.29524074867367744,0.38144993782043457,0.3233092948794365
-1,0,0.31201593205332756,0.3883695490658283,0.2996145151555538
-1,0,0.3421403467655182,0.34857721254229546,0.30928246304392815
-1,0,0.31051180139184,0.37180958315730095,0.31767863780260086
-1,0,0.33062414079904556,0.3510166183114052,0.31835922598838806
-1,0,0.2821364626288414,0.40315522998571396,0.31470827013254166
-1,0,0.2906356640160084,0.37362343445420265,0.33574093133211136
-1,0,0.2789982631802559,0.3900253251194954,0.3309763893485069
-1,0,0.2584397494792938,0.42478225380182266,0.3167779743671417
-1,0,0.2526841126382351,0.42857468128204346,0.31874119862914085
-1,1,0.27331921830773354,0.35884061455726624,0.36784016340970993
-1,1,0.2924319617450237,0.307437963783741,0.4001300483942032
-1,1,0.29883892834186554,0.316172756254673,0.38498830795288086
-1,1,0.32372309267520905,0.26576628535985947,0.4105105623602867
-1,1,0.33077898621559143,0.2652695067226887,0.4039515554904938
-1,1,0.3329966440796852,0.26360123977065086,0.4034021645784378
-1,1,0.3527396433055401,0.23791336454451084,0.4093469902873039
-1,1,0.34106190875172615,0.22292461805045605,0.43601348251104355
0,1,0.3383142128586769,0.22469719499349594,0.43698859214782715
0,1,0.3442733623087406,0.21898988261818886,0.43673673272132874
0,1,0.35570697858929634,0.20845356211066246,0.4358394518494606
0,1,0.37267111241817474,0.20453381538391113,0.4227950796484947
0,1,0.39537155628204346,0.17227225750684738,0.4323562681674957
0,1,0.39683832228183746,0.14494740404188633,0.45821426808834076
0,1,0.4349077120423317,0.11183344945311546,0.45325881242752075
0,1,0.44736023992300034,0.0857099387794733,0.4669297933578491
0,1,0.4590105563402176,0.07525856886059046,0.46573083102703094
0,1,0.45899998396635056,0.055445498786866665,0.4855544790625572
0,1,0.47562672197818756,0.04697649599984288,0.47739675641059875
0,1,0.4764404371380806,0.03669577813707292,0.48686375468969345
0,-1,0.4960813894867897,0.03318878822028637,0.4707298129796982
0,-1,0.4966330975294113,0.031999347265809774,0.4713675230741501
0,-1,0.4884958043694496,0.03826784901320934,0.4732363447546959
0,-1,0.4970957338809967,0.032979370560497046,0.4699249044060707
0,1,0.4747946187853813,0.028541710693389177,0.4966636151075363
0,-1,0.5133671760559082,0.025554440799169242,0.46107837557792664
0,1,0.4823561832308769,0.02433622837997973,0.49330760538578033
0,-1,0.4964915066957474,0.02190888172481209,0.4815996065735817
1,1,0.4125012159347534,0.15471474826335907,0.43278399109840393
1,1,0.41279076039791107,0.16633925214409828,0.42086993157863617
1,1,0.4092083126306534,0.1668573683127761,0.42393431812524796
1,1,0.41244523227214813,0.16734983772039413,0.42020493745803833
1,1,0.4098162353038788,0.1706872209906578,0.4194965735077858
-1,-1,0.4221692979335785,0.15755186043679714,0.420278824865818
-1,-1,0.42711012810468674,0.17852161079645157,0.3943682387471199
-1,-1,0.4423646330833435,0.1623581275343895,0.3952772170305252
-1,-1,0.42043961584568024,0.18281401135027409,0.39674631506204605
-1,-1,0.39055218547582626,0.22140835225582123,0.3880394473671913
-1,-1,0.3843124508857727,0.23257751390337944,0.38310999423265457
-1,-1,0.37425243854522705,0.25801920145750046,0.3677283376455307
-1,-1,0.36523328721523285,0.2707985509186983,0.3639681451022625
-1,-1,0.35702400654554367,0.29926880821585655,0.3437071479856968
-1,-1,0.3698228597640991,0.28607563488185406,0.3441014960408211
1,-1,0.3652184009552002,0.2766284979879856,0.3581531047821045
1,1,0.3652479946613312,0.26070402562618256,0.37404802069067955
1,1,0.3521191105246544,0.28743422217667103,0.3604467026889324
-1,-1,0.364352785050869,0.2845617104321718,0.35108548775315285
-1,-1,0.34820540994405746,0.30515473149716854,0.34663983434438705
-1,1,0.3399055637419224,0.3116524051874876,0.34844205528497696
-1,1,0.3332519233226776,0.3166384119540453,0.35010963678359985
-1,-1,0.33756711333990097,0.32837993279099464,0.3340529389679432
-1,0,0.33464428409934044,0.3365767989307642,0.3287789337337017
1,1,0.3374020531773567,0.2910460280254483,0.3715519458055496
1,1,0.354397501796484,0.24670913442969322,0.398893378674984
1,1,0.3774445652961731,0.2266665492206812,0.39588888734579086
1,1,0.3781389482319355,0.22603151015937328,0.39582955092191696
1,1,0.3822663426399231,0.21130316238850355,0.40643052011728287
1,1,0.39300306141376495,0.17975540086627007,0.4272415339946747
1,1,0.40107376873493195,0.16934428550302982,0.4295819029211998
1,1,0.379471592605114,0.17887498065829277,0.44165343791246414
1,1,0.3698199987411499,0.18638122361153364,0.4437987804412842
1,1,0.3632597252726555,0.20874059572815895,0.4279996454715729
1,1,0.36120321601629257,0.22417820431292057,0.4146186038851738
1,1,0.33839164301753044,0.2682667709887028,0.393341600894928
1,1,0.3332436867058277,0.264412559568882,0.402343787252903
1,1,0.33197513222694397,0.2563007175922394,0.41172418743371964
1,1,0.33064940199255943,0.2452833503484726,0.4240671917796135
1,1,0.35839229077100754,0.20173005759716034,0.4398776590824127
1,1,0.373526394367218,0.19265390001237392,0.4338197484612465
1,1,0.3740685060620308,0.17768203653395176,0.448249451816082
1,1,0.3798929527401924,0.1720930179581046,0.4480140283703804
1,1,0.37894095480442047,0.16163371689617634,0.45942529290914536
1,1,0.3790372461080551,0.15305486600846052,0.4679078683257103
1,1,0.3835875764489174,0.17078383639454842,0.4456286132335663
1,1,0.3920179456472397,0.166019881144166,0.44196217507123947
1,1,0.4095063880085945,0.1593857128173113,0.43110793828964233
1,-1,0.4064970761537552,0.1921468861401081,0.401356041431427
1,-1,0.4239457920193672,0.1755228042602539,0.4005313962697983
1,-1,0.40489380061626434,0.19497566856443882,0.4001305252313614
1,-1,0.4213273599743843,0.18317005783319473,0.39550256729125977
0,-1,0.4144441708922386,0.1923198662698269,0.3932359702885151
0,-1,0.399936705827713,0.21893305890262127,0.38113024085760117
0,-1,0.3946002945303917,0.23874617740511894,0.36665356904268265
0,-1,0.3966185078024864,0.23950323276221752,0.3638782240450382
0,-1,0.40601685643196106,0.2220055852085352,0.371977586299181
0,-1,0.4187399372458458,0.18957610055804253,0.3916839361190796
0,1,0.3980826288461685,0.19333168026059866,0.40858569368720055
0,1,0.4084818735718727,0.17724331561475992,0.41427479311823845
0,1,0.4051116555929184,0.16786630265414715,0.4270220287144184
0,1,0.3933088406920433,0.16440430097281933,0.4422868862748146
0,1,0.4047502540051937,0.14539219625294209,0.44985757768154144
0,1,0.3822237141430378,0.1659160116687417,0.4518602415919304
0,1,0.3696531839668751,0.19234612863510847,0.4380006268620491
0,1,0.38777219131588936,0.12594307772815228,0.4862847328186035
0,1,0.3847978711128235,0.11150919971987605,0.5036929473280907
0,1,0.3851599358022213,0.09824163932353258,0.5165984109044075
0,1,0.37849217280745506,0.08846156764775515,0.5330462828278542
0,1,0.380473330616951,0.0869284812361002,0.5325981751084328
0,1,0.37613556906580925,0.08779572835192084,0.5360686630010605
0,1,0.39145802706480026,0.08123851800337434,0.527303472161293
-1,-1,0.49547427147626877,0.09707648400217295,0.4074491932988167
1,-1,0.4953698143362999,0.09780755056999624,0.40682267397642136
-1,-1,0.48828231543302536,0.09910098882392049,0.41261667013168335
-1,-1,0.4740549251437187,0.10042477934621274,0.42552024126052856
-1,-1,0.4657532647252083,0.10897709312848747,0.42526964843273163
-1,-1,0.46842463314533234,0.10486653144471347,0.42670880258083344
1,-1,0.4642248675227165,0.0952408795710653,0.44053424894809723
-1,-1,0.4725947752594948,0.09795929922256619,0.42944595217704773
1,-1,0.48500531166791916,0.0909420361276716,0.4240526258945465
1,-1,0.4846177324652672,0.08414518414065242,0.4312370643019676
1,-1,0.4899360164999962,0.08273449295666069,0.4273294657468796
-1,-1,0.496449314057827,0.07805858983192593,0.4254921227693558
-1,-1,0.4938088431954384,0.0759155408013612,0.4302755892276764
1,-1,0.48759675770998,0.07950782054103911,0.43289539217948914
-1,-1,0.47722961008548737,0.08027094160206616,0.44249939918518066
1,-1,0.48847195506095886,0.08444320107810199,0.42708488553762436
1,-1,0.48674459755420685,0.09027390321716666,0.42298147827386856
1,-1,0.4904189854860306,0.08490985259413719,0.42467112094163895
1,-1,0.4938569962978363,0.0856698383577168,0.4204731732606888
-1,-1,0.5067534819245338,0.082292758859694,0.4109537675976753
-1,-1,0.5156704261898994,0.07926728343591094,0.4050623029470444
1,-1,0.5339213386178017,0.08255522325634956,0.38352344930171967
1,-1,0.5352615490555763,0.08290178328752518,0.3818366155028343
1,-1,0.5357582718133926,0.08129427302628756,0.3829474374651909
-1,-1,0.5420520082116127,0.07806848827749491,0.37987951934337616
-1,-1,0.534822590649128,0.07437387341633439,0.3908035531640053
-1,-1,0.5411031469702721,0.06818518787622452,0.3907116502523422
-1,-1,0.5604154020547867,0.06868541659787297,0.37089914083480835
-1,-1,0.5693734288215637,0.06412526150234044,0.3665012791752815
-1,-1,0.5769493877887726,0.04698699922300875,0.37606358528137207
-1,-1,0.5679700672626495,0.043896140763536096,0.38813384622335434
-1,-1,0.5767531245946884,0.040813590632751584,0.38243331015110016
-1,-1,0.5747900903224945,0.042162471916526556,0.383047454059124
1,-1,0.5782105028629303,0.042552670231088996,0.3792368173599243
1,-1,0.5869007110595703,0.036767459474503994,0.3763318285346031
1,-1,0.5804477483034134,0.032825600588694215,0.38672663271427155
-1,-1,0.5837767124176025,0.030858195619657636,0.3853650614619255
1,-1,0.5741815119981766,0.032703494653105736,0.39311500638723373
1,-1,0.580155111849308,0.03449941333383322,0.3853454366326332
-1,-1,0.5817014873027802,0.0305325360968709,0.38776592910289764
-1,-1,0.5747315287590027,0.0335206501185894,0.3917478322982788
-1,-1,0.5544909611344337,0.04077953682281077,0.4047294929623604
-1,-1,0.5565218180418015,0.046130817383527756,0.3973473459482193
-1,-1,0.5437142923474312,0.051058479701168835,0.40522725135087967
-1,-1,0.5456477180123329,0.04675076121930033,0.4076014757156372
1,-1,0.5505479350686073,0.04124831815715879,0.40820374339818954
-1,-1,0.5579160749912262,0.03826951002702117,0.4038144275546074
-1,-1,0.5605988800525665,0.03900532121770084,0.40039578825235367
-1,-1,0.5720311030745506,0.03559905802831054,0.3923698365688324
-1,-1,0.5714917108416557,0.032693363493308425,0.3958149403333664
-1,-1,0.5654614791274071,0.030600723810493946,0.4039377495646477
-1,-1,0.567161463201046,0.03051015897653997,0.40232831984758377
-1,-1,0.5683511272072792,0.03129386156797409,0.4003549963235855
1,-1,0.5708596110343933,0.03152953227981925,0.3976108208298683
1,-1,0.5691951140761375,0.03130984213203192,0.3994950130581856
-1,-1,0.561154268682003,0.0315644983202219,0.40728119760751724
-1,-1,0.5632928013801575,0.027765130158513784,0.4089420735836029
-1,-1,0.5326322764158249,0.027090427465736866,0.44027727097272873
1,-1,0.5371198058128357,0.027241675416007638,0.43563854694366455
-1,-1,0.5263627618551254,0.026964802527800202,0.4466724395751953
-1,-1,0.5358139425516129,0.025924635818228126,0.43826140463352203
1,-1,0.5244144350290298,0.025690747774206102,0.44989485293626785
1,-1,0.5331451669335365,0.02625802531838417,0.4405968114733696
-1,-1,0.5465411096811295,0.026383075630292296,0.4270758330821991
1,-1,0.5377249717712402,0.025217624963261187,0.43705739825963974
-1,-1,0.5236372128129005,0.025644433102570474,0.45071829855442047
1,-1,0.5329659432172775,0.023593923076987267,0.44344018399715424
-1,-1,0.5340425968170166,0.02321515406947583,0.4427422806620598
1,-1,0.5303260684013367,0.023391272115986794,0.44628264755010605
-1,-1,0.5236387699842453,0.02317046228563413,0.45319072157144547
1,-1,0.5164216831326485,0.022541266691405326,0.4610370546579361
1,1,0.4881510064005852,0.022082672105170786,0.48976632952690125
-1,1,0.4657243564724922,0.022664790390990674,0.5116108283400536
-1,1,0.4547843039035797,0.020654969150200486,0.524560734629631
1,1,0.4448219835758209,0.0212574353790842,0.5339205488562584
1,1,0.43683572113513947,0.02352981606964022,0.5396344438195229
-1,1,0.4330856204032898,0.022807450382970273,0.5441069081425667
-1,1,0.42379412800073624,0.019361931044841185,0.5568439364433289
-1,1,0.4083666689693928,0.018485131120542064,0.5731482058763504
-1,1,0.38552088290452957,0.019293900040793233,0.595185250043869
-1,1,0.37660374119877815,0.018334484193474054,0.6050617545843124
1,1,0.37854745239019394,0.024291737412568182,0.5971607938408852
1,1,0.37099239975214005,0.024480216176016256,0.6045273914933205
1,1,0.3646511137485504,0.023320785694522783,0.6120280846953392
1,1,0.355164609849453,0.02004695072537288,0.6247884780168533
1,1,0.35366055369377136,0.023371112110908143,0.6229683458805084
1,1,0.37002771347761154,0.01967373027582653,0.6102985292673111
-1,1,0.4156755581498146,0.015584798966301605,0.5687396377325058
-1,1,0.44109078496694565,0.012514199421275407,0.5463950410485268
1,1,0.44614794105291367,0.011237768572755158,0.5426143109798431
1,1,0.4396578222513199,0.011924508784431964,0.5484176278114319
-1,1,0.46326396614313126,0.01030170067679137,0.5264343246817589
1,1,0.47660916298627853,0.009405624878127128,0.5139851868152618
-1,-1,0.4971621483564377,0.008829194557620212,0.4940086454153061
1,1,0.4818764850497246,0.007581725891213864,0.5105417817831039
-1,1,0.4824603497982025,0.007849343674024567,0.5096902698278427
-1,1,0.46968065947294235,0.00798156508244574,0.5223377794027328
-1,1,0.448610357940197,0.0078428786364384,0.5435467585921288
-1,1,0.45200812071561813,0.007476109458366409,0.5405157431960106
-1,1,0.45555882900953293,0.007653901586309075,0.5367872640490532
1,1,0.46883393824100494,0.007818522426532581,0.5233475491404533
1,1,0.45996423810720444,0.008156410185620189,0.5318793579936028
-1,1,0.45132574439048767,0.008429748326307163,0.5402445122599602
1,1,0.43526048958301544,0.009152919170446694,0.555586613714695
-1,1,0.4127855934202671,0.009431928949197754,0.5777824148535728
-1,1,0.4175628609955311,0.007989526842720807,0.5744476094841957
-1,1,0.4272530600428581,0.008191840868676081,0.5645550712943077
1,1,0.4338860735297203,0.009806374611798674,0.5563075393438339
1,1,0.44165078178048134,0.00960137028596364,0.5487478226423264
-1,1,0.44019940122962,0.009750137862283736,0.5500504672527313
1,1,0.4425278827548027,0.009007730521261692,0.548464372754097
1,1,0.4511295482516289,0.01009349783998914,0.5387769639492035
-1,1,0.4670937582850456,0.008859931433107704,0.5240463092923164
-1,1,0.4820563346147537,0.007805071247275919,0.5101385861635208
-1,1,0.4927236959338188,0.006616959610255435,0.5006593391299248
1,-1,0.5020172297954559,0.006346996029606089,0.4916357323527336
1,-1,0.5245375484228134,0.005941182054812089,0.46952125430107117
