Date,Close,High,Low,Open,Volume
2010-05-25,721.2899780273438,735.9500122070312,720.469970703125,735.1799926757812,3355600
2010-05-26,728.9400024414062,733.1099853515625,720.8599853515625,727.9299926757812,2897600
2010-05-27,737.280029296875,740.3200073242188,726.3499755859375,726.6099853515625,2465800
2010-05-31,750.4299926757812,750.4299926757812,742.489990234375,742.489990234375,2068400
2010-06-01,740.9199829101562,752.5900268554688,740.9199829101562,752.5900268554688,2623400
2010-06-02,749.6799926757812,749.6799926757812,743.489990234375,744.9400024414062,2362200
2010-06-03,765.9600219726562,766.8300170898438,757.0800170898438,758.5800170898438,3171400
2010-06-04,771.47998046875,771.530029296875,763.489990234375,767.5599975585938,2769400
2010-06-07,759.8499755859375,760.3900146484375,754.5999755859375,757.030029296875,2453500
2010-06-08,757.4099731445312,766.3599853515625,757.4099731445312,762.1699829101562,3110400
2010-06-09,764.2100219726562,766.2100219726562,756.6699829101562,760.6500244140625,2488000
2010-06-10,768.1599731445312,768.25,763.6599731445312,765.6900024414062,2693700
2010-06-11,769.5499877929688,774.8599853515625,766.780029296875,774.5800170898438,2553200
2010-06-14,781.1300048828125,782.5900268554688,772.2100219726562,774.0,3962100
2010-06-15,780.3699951171875,783.3499755859375,777.2100219726562,780.75,3931600
2010-06-16,786.6400146484375,790.9000244140625,784.280029296875,787.1599731445312,4149900
2010-06-17,789.3400268554688,793.4500122070312,786.4099731445312,791.489990234375,3104500
2010-06-18,791.8499755859375,792.3599853515625,786.2899780273438,790.510009765625,4558000
2010-06-21,806.0700073242188,807.6900024414062,799.0700073242188,799.489990234375,3786300
2010-06-22,804.1300048828125,808.760009765625,803.9099731445312,804.27001953125,4078700
2010-06-23,806.52001953125,807.72998046875,802.4600219726562,803.47998046875,3609200
2010-06-24,793.1900024414062,808.969970703125,793.1900024414062,808.6900024414062,5434100
2010-06-25,793.6699829101562,797.0999755859375,786.510009765625,792.989990234375,3420700
2010-06-28,804.4000244140625,804.4000244140625,798.1199951171875,798.1199951171875,3557100
2010-06-29,799.0900268554688,804.4500122070312,794.6799926757812,801.0999755859375,3670200
2010-06-30,797.3099975585938,802.760009765625,794.5399780273438,794.8900146484375,3991300
2010-07-02,802.5700073242188,803.22998046875,796.9299926757812,797.030029296875,4644900
2010-07-05,804.030029296875,808.2999877929688,803.6400146484375,804.7000122070312,4763200
2010-07-06,815.52001953125,815.52001953125,803.4099731445312,805.25,5902200
2010-07-07,814.6799926757812,818.3300170898438,813.02001953125,815.8499755859375,9743200
2010-07-08,817.5700073242188,826.0900268554688,817.5700073242188,824.6900024414062,6630200
2010-07-09,820.5999755859375,824.8800048828125,819.6400146484375,822.6099853515625,6447400
2010-07-12,819.6099853515625,827.4199829101562,818.8400268554688,824.7000122070312,5369600
2010-07-13,817.3499755859375,823.4400024414062,813.0,822.4500122070312,5170300
2010-07-14,819.5399780273438,825.4000244140625,819.5399780273438,824.3300170898438,8564900
2010-07-15,821.02001953125,823.260009765625,817.8400268554688,821.280029296875,7049800
2010-07-16,827.5399780273438,830.989990234375,822.8800048828125,822.8800048828125,9743200
2010-07-19,830.4000244140625,834.02001953125,826.0900268554688,827.0399780273438,7437400
2010-07-20,824.4099731445312,836.8200073242188,820.4099731445312,834.3900146484375,8176000
2010-07-21,830.9299926757812,830.9299926757812,821.489990234375,828.47998046875,7588500
2010-07-22,833.010009765625,836.6599731445312,824.97998046875,832.0900268554688,8123300
2010-07-23,840.239990234375,842.489990234375,837.6900024414062,840.6799926757812,7186600
2010-07-27,853.6799926757812,854.489990234375,847.1199951171875,848.2000122070312,5139500
2010-07-28,853.780029296875,860.0,850.9199829101562,859.1500244140625,5853900
2010-07-29,854.5900268554688,858.27001953125,849.1099853515625,854.010009765625,5790300
2010-07-30,855.8300170898438,856.22998046875,851.97998046875,855.719970703125,4557200
2010-08-02,863.1799926757812,864.5900268554688,860.469970703125,861.1599731445312,4695300
2010-08-03,864.47998046875,870.4199829101562,861.8699951171875,866.9400024414062,8998000
2010-08-04,867.3400268554688,871.4000244140625,865.969970703125,869.0,9396100
2010-08-05,874.9199829101562,875.4199829101562,870.0800170898438,870.6900024414062,9204900
2010-08-06,875.0700073242188,878.6300048828125,872.9400024414062,875.3599853515625,11528300
2010-08-09,875.1799926757812,877.760009765625,873.3900146484375,876.77001953125,11132800
2010-08-10,861.9500122070312,875.280029296875,859.2100219726562,874.280029296875,8784600
2010-08-11,862.1599731445312,864.7899780273438,856.1199951171875,862.6900024414062,7502400
2010-08-16,860.5499877929688,865.1099853515625,857.510009765625,858.030029296875,5050800
2010-08-17,865.780029296875,865.780029296875,858.8800048828125,862.1799926757812,8017700
2010-08-18,880.02001953125,880.02001953125,865.7899780273438,868.9000244140625,12343600
2010-08-19,891.22998046875,892.8900146484375,885.5499877929688,885.5499877929688,12358800
2010-08-20,893.9199829101562,897.8099975585938,889.989990234375,890.739990234375,13602200
2010-08-23,894.780029296875,900.780029296875,891.8499755859375,899.3300170898438,10762400
2010-08-24,890.4500122070312,898.2000122070312,885.969970703125,896.1900024414062,13139500
2010-08-25,884.510009765625,896.719970703125,881.8699951171875,890.6300048828125,22633900
2010-08-26,886.0999755859375,889.7100219726562,882.6900024414062,887.0800170898438,12617500
2010-08-27,900.3699951171875,900.3699951171875,887.8599853515625,888.2000122070312,14856200
2010-08-30,909.6500244140624,913.8099975585938,907.469970703125,910.8300170898438,10704300
2010-08-31,913.1900024414062,913.1900024414062,900.75,908.5399780273438,11644000
2010-09-01,919.3400268554688,924.8800048828124,914.3599853515624,922.3400268554688,9885100
2010-09-02,920.5399780273438,928.510009765625,912.4500122070312,928.0700073242188,9704500
2010-09-03,929.9000244140624,934.4600219726562,926.52001953125,928.77001953125,8456000
2010-09-06,931.52001953125,944.6400146484376,931.52001953125,940.2000122070312,8040200
2010-09-07,923.8900146484376,935.5900268554688,920.6500244140624,933.8099975585938,7717400
2010-09-08,923.8800048828124,924.5399780273438,915.7899780273438,917.3200073242188,5179400
2010-09-09,921.489990234375,931.969970703125,919.3300170898438,930.1300048828124,6307700
2010-09-10,924.5700073242188,929.7100219726562,919.6400146484376,924.969970703125,5318500
2010-09-13,937.0399780273438,938.9299926757812,929.8300170898438,931.719970703125,4359000
2010-09-14,921.3900146484376,939.9500122070312,921.3900146484376,938.469970703125,5088700
2010-09-15,921.0999755859376,921.0999755859376,902.4600219726562,917.7899780273438,5104500
2010-09-16,924.8099975585938,927.5399780273438,920.02001953125,922.9400024414062,5051900
2010-09-17,923.5700073242188,927.3400268554688,917.010009765625,918.2100219726562,5995300
2010-09-20,923.0599975585938,928.6500244140624,918.7000122070312,926.5900268554688,4238100
2010-09-21,937.2100219726562,937.2100219726562,925.760009765625,929.0700073242188,4097300
2010-09-22,945.0,948.02001953125,941.8599853515624,943.239990234375,5553800
2010-09-23,947.0999755859376,957.219970703125,945.27001953125,949.3599853515624,5645900
2010-09-24,951.9000244140624,953.25,946.3499755859376,949.8800048828124,4046900
2010-09-27,962.469970703125,964.4099731445312,956.6599731445312,960.6799926757812,4808200
2010-09-28,959.27001953125,965.8800048828124,954.1599731445312,963.8200073242188,6570000
2010-09-29,969.6500244140624,973.030029296875,965.9199829101562,966.2999877929688,5921900
2010-09-30,975.2999877929688,976.0800170898438,968.2999877929688,972.469970703125,4337900
2010-10-01,978.5800170898438,980.8900146484376,972.5599975585938,979.4299926757812,6159800
2010-10-04,964.219970703125,986.75,963.27001953125,985.5999755859376,5571600
2010-10-05,969.280029296875,969.280029296875,952.989990234375,966.7000122070312,4134700
2010-10-06,979.0,979.0,968.6699829101562,974.4400024414062,4378000
2010-10-07,970.9000244140624,983.3699951171876,970.9000244140624,978.75,3587200
2010-10-08,963.1900024414062,976.1199951171876,962.2999877929688,972.9299926757812,4121600
2010-10-11,977.8499755859376,977.8499755859376,967.4000244140624,967.9099731445312,4028800
2010-10-12,977.0800170898438,980.4199829101562,971.989990234375,977.8699951171876,5018400
2010-10-13,992.5999755859376,992.5999755859376,983.469970703125,983.739990234375,5137700
2010-10-14,993.719970703125,999.510009765625,991.2999877929688,998.030029296875,4879100
2010-10-15,997.1500244140624,999.4299926757812,991.3800048828124,994.719970703125,4176800
2010-10-18,984.030029296875,994.97998046875,980.5800170898438,993.5499877929688,5558900
2010-10-19,989.27001953125,991.5,981.97998046875,988.8400268554688,3223000
2010-10-20,988.1099853515624,989.0499877929688,979.1199951171876,980.0900268554688,2689700
2010-10-21,988.7999877929688,993.6400146484376,988.5999755859376,992.8099975585938,3220000
2010-10-22,992.239990234375,992.8099975585938,985.8099975585938,988.6400146484376,3147400
2010-10-26,996.0399780273438,1001.0599975585938,993.8300170898438,995.2999877929688,4259600
2010-10-27,983.9600219726562,1000.3099975585938,982.5700073242188,1000.1300048828124,4827900
2010-10-28,987.22998046875,990.0599975585938,981.7000122070312,985.030029296875,4192800
2010-10-29,984.4600219726562,986.9000244140624,979.3400268554688,984.9400024414062,4141600
2010-11-01,1003.239990234375,1003.239990234375,991.9000244140624,992.3900146484376,4010400
2010-11-02,1005.5800170898438,1008.8599853515624,1001.1199951171876,1003.25,3998900
2010-11-03,1014.2000122070312,1019.02001953125,1012.2100219726562,1013.3300170898438,5006300
2010-11-04,1031.6099853515625,1031.6099853515625,1022.7999877929688,1025.010009765625,6871200
2010-11-05,1040.449951171875,1049.5400390625,1040.449951171875,1046.3900146484375,6888900
2010-11-08,1049.7900390625,1049.7900390625,1036.489990234375,1043.5799560546875,3855800
2010-11-09,1047.550048828125,1050.72998046875,1042.22998046875,1043.260009765625,4652100
2010-11-10,1042.280029296875,1055.25,1040.02001953125,1047.489990234375,5778900
2010-11-11,1029.8599853515625,1049.1800537109375,1029.8599853515625,1047.93994140625,4813600
2010-11-12,1018.8599853515624,1026.4000244140625,999.47998046875,1025.510009765625,5399400
2010-11-15,1029.1400146484375,1029.1400146484375,1009.1199951171876,1013.5999755859376,4513900
2010-11-16,1000.72998046875,1031.1600341796875,1000.72998046875,1024.8900146484375,5363100
2010-11-17,990.1300048828124,997.9400024414062,978.52001953125,994.9400024414062,4561500
2010-11-18,1004.719970703125,1004.719970703125,986.8499755859376,991.1900024414062,4862400
2010-11-19,1008.77001953125,1012.2000122070312,1002.5,1012.2000122070312,3906900
2010-11-22,1019.1900024414062,1020.3400268554688,1011.8300170898438,1012.9600219726562,4770100
2010-11-23,1009.469970703125,1014.9500122070312,999.3400268554688,1010.7999877929688,5189400
2010-11-24,1005.969970703125,1010.1799926757812,1001.77001953125,1009.9199829101562,4446600
2010-11-25,996.4199829101562,1013.280029296875,996.0900268554688,1011.5,7149200
2010-11-26,991.7100219726562,999.0999755859376,983.0800170898438,998.4600219726562,4479600
2010-11-29,1009.0,1009.0,983.719970703125,985.7000122070312,3672100
2010-11-30,1005.1199951171876,1010.6500244140624,1002.4299926757812,1006.6400146484376,4248800
2010-12-01,1017.6400146484376,1018.5700073242188,999.3400268554688,1006.719970703125,6136500
2010-12-02,1031.969970703125,1034.469970703125,1025.72998046875,1026.6800537109375,5819400
2010-12-03,1034.06005859375,1040.43994140625,1032.1800537109375,1037.75,4480600
2010-12-07,1040.719970703125,1044.43994140625,1037.969970703125,1038.949951171875,4241900
2010-12-08,1025.0799560546875,1039.97998046875,1023.7100219726562,1038.5999755859375,4091500
2010-12-09,1035.8499755859375,1037.4200439453125,1027.0,1032.6800537109375,3628700
2010-12-13,1033.3199462890625,1044.2900390625,1031.239990234375,1042.97998046875,2992400
2010-12-14,1037.4100341796875,1038.6700439453125,1033.47998046875,1036.3699951171875,4371700
2010-12-15,1035.469970703125,1039.4599609375,1031.8599853515625,1035.739990234375,5342200
2010-12-16,1029.5999755859375,1033.68994140625,1024.3900146484375,1031.530029296875,4092900
2010-12-17,1022.4600219726562,1032.4200439453125,1020.9099731445312,1031.6300048828125,3080900
2010-12-20,1006.510009765625,1025.1099853515625,1006.510009765625,1023.4600219726562,2560100
2010-12-21,1013.1900024414062,1014.6699829101562,1002.0700073242188,1011.4099731445312,3501200
2010-12-22,1019.1400146484376,1020.52001953125,1013.27001953125,1016.77001953125,2710400
2010-12-23,1021.27001953125,1024.77001953125,1020.5800170898438,1022.3400268554688,2920700
2010-12-24,1021.989990234375,1024.5400390625,1017.9299926757812,1023.0700073242188,2127400
2010-12-27,1019.4600219726562,1024.969970703125,1018.0999755859376,1023.1900024414062,2007800
2010-12-28,1028.3299560546875,1028.6099853515625,1018.0499877929688,1020.3599853515624,2883700
2010-12-29,1034.5899658203125,1036.4599609375,1030.8399658203125,1031.989990234375,2941000
2010-12-30,1032.760009765625,1036.719970703125,1029.9599609375,1035.1600341796875,3023700
2011-01-04,1042.4100341796875,1048.800048828125,1040.06005859375,1042.72998046875,6090700
2011-01-05,1050.780029296875,1052.3599853515625,1044.1800537109375,1044.6199951171875,5773300
2011-01-06,1050.97998046875,1056.43994140625,1045.1800537109375,1055.3599853515625,5515000
2011-01-07,1036.449951171875,1051.489990234375,1036.27001953125,1050.5400390625,4971100
2011-01-10,1018.030029296875,1035.6500244140625,1007.780029296875,1033.949951171875,4370400
2011-01-11,1013.3900146484376,1018.75,1008.239990234375,1015.8499755859376,2987800
2011-01-12,1019.510009765625,1027.9200439453125,1014.9000244140624,1022.3300170898438,3746400
2011-01-13,1035.0799560546875,1035.0799560546875,1025.969970703125,1028.6300048828125,2928300
2011-01-14,1032.260009765625,1035.43994140625,1027.31005859375,1033.6800537109375,3466200
2011-01-17,1023.1900024414062,1034.2099609375,1022.75,1033.6600341796875,4042000
2011-01-18,1024.5400390625,1029.77001953125,1023.1199951171876,1025.8399658203125,4090600
2011-01-19,1034.800048828125,1034.800048828125,1027.25,1029.6500244140625,3345700
2011-01-20,1022.1599731445312,1031.989990234375,1017.9400024414062,1029.18994140625,3348100
2011-01-21,1006.5700073242188,1018.3099975585938,1000.9600219726562,1014.9000244140624,3436100
2011-01-24,963.6799926757812,999.5900268554688,963.6799926757812,999.4199829101562,5382100
2011-01-25,959.1699829101562,972.719970703125,950.6099853515624,968.1500244140624,4629600
2011-01-26,978.0700073242188,978.3900146484376,963.6500244140624,965.9099731445312,4380900
2011-01-27,986.7100219726562,987.8499755859376,980.6699829101562,982.3200073242188,2982700
2011-01-28,981.8300170898438,982.5999755859376,973.27001953125,982.219970703125,4339300
2011-01-31,964.0999755859376,970.6099853515624,962.9500122070312,966.5599975585938,2512200
2011-02-01,959.6900024414062,973.8800048828124,959.6900024414062,971.22998046875,3593500
2011-02-02,977.8400268554688,977.8400268554688,964.969970703125,969.3800048828124,1971300
2011-02-03,980.5999755859376,983.2000122070312,977.219970703125,977.4000244140624,2253200
2011-02-04,984.780029296875,995.280029296875,983.3699951171876,992.1199951171876,3103000
2011-02-07,985.6300048828124,985.6300048828124,974.780029296875,978.1500244140624,2728900
2011-02-08,983.530029296875,987.4199829101562,981.3499755859376,982.4099731445312,2787400
2011-02-09,969.8900146484376,985.6900024414062,968.9299926757812,981.9099731445312,3270100
2011-02-10,949.0900268554688,963.280029296875,949.0900268554688,962.75,3571300
2011-02-11,949.5700073242188,951.739990234375,937.0599975585938,948.9500122070312,3093700
2011-02-14,967.0700073242188,969.22998046875,957.7999877929688,958.3400268554688,2520700
2011-02-15,968.489990234375,975.7000122070312,964.77001953125,970.1199951171876,3197600
2011-02-16,982.0700073242188,982.719970703125,970.9199829101562,970.9199829101562,3057200
2011-02-17,995.5700073242188,995.9299926757812,987.2999877929688,987.8800048828124,2835800
2011-02-21,995.6699829101562,1000.9000244140624,988.3099975585938,1000.3400268554688,2574900
2011-02-22,987.2100219726562,989.8200073242188,982.4199829101562,984.5800170898438,2826300
2011-02-23,990.9099731445312,996.3599853515624,985.719970703125,990.719970703125,3917000
2011-02-24,977.219970703125,997.280029296875,977.0800170898438,996.25,3788000
2011-02-25,985.9099731445312,987.739990234375,978.5399780273438,981.5399780273438,2707800
2011-02-28,987.9099731445312,987.9099731445312,980.6099853515624,980.6099853515624,2860700
2011-03-01,994.47998046875,994.47998046875,985.97998046875,991.2000122070312,3861100
2011-03-02,987.5900268554688,992.8200073242188,984.5499877929688,988.5900268554688,2259300
2011-03-03,990.0800170898438,993.27001953125,985.5999755859376,992.0700073242188,2677200
2011-03-04,995.9099731445312,1000.530029296875,994.9400024414062,996.2899780273438,2841400
2011-03-07,1002.9400024414062,1004.3900146484376,996.1900024414062,998.1599731445312,3410500
2011-03-08,1018.5700073242188,1018.5700073242188,1006.9199829101562,1007.9199829101562,5866800
2011-03-09,1017.010009765625,1025.7099609375,1016.27001953125,1025.3199462890625,4689600
2011-03-10,1019.219970703125,1020.1400146484376,1013.6599731445312,1014.239990234375,3298700
2011-03-11,1007.0599975585938,1014.780029296875,1004.4400024414062,1010.989990234375,2746300
2011-03-14,1022.8900146484376,1022.8900146484376,1007.1900024414062,1007.739990234375,2599000
2011-03-15,1003.0999755859376,1010.5499877929688,996.4400024414062,1007.5399780273438,3399300
2011-03-16,1008.1300048828124,1011.2999877929688,1004.5499877929688,1007.489990234375,2605200
2011-03-17,1002.3499755859376,1004.0399780273438,998.6599731445312,1002.22998046875,2915400
2011-03-21,1019.9299926757812,1020.010009765625,1009.8300170898438,1009.9400024414062,2880400
2011-03-22,1019.1400146484376,1025.47998046875,1019.1400146484376,1022.469970703125,3288600
2011-03-23,1027.5400390625,1028.0,1020.6500244140624,1020.6500244140624,3026300
2011-03-24,1034.3900146484375,1035.199951171875,1029.8599853515625,1033.030029296875,5806100
2011-03-25,1037.72998046875,1039.280029296875,1033.3900146484375,1038.4000244140625,8418000
2011-03-28,1032.93994140625,1038.97998046875,1032.5899658203125,1038.3399658203125,4029800
2011-03-29,1036.3599853515625,1039.1600341796875,1032.22998046875,1032.9200439453125,4010100
2011-03-30,1050.6700439453125,1050.6700439453125,1041.489990234375,1041.699951171875,4498800
2011-03-31,1047.47998046875,1056.52001953125,1046.469970703125,1054.8800048828125,5134700
2011-04-01,1064.3499755859375,1068.3299560546875,1052.489990234375,1052.489990234375,8306400
2011-04-04,1078.6600341796875,1080.489990234375,1073.9200439453125,1074.3900146484375,6185900
2011-04-05,1076.1300048828125,1080.1099853515625,1074.5899658203125,1076.9200439453125,4864200
2011-04-07,1089.2099609375,1089.2099609375,1081.949951171875,1083.5899658203125,5412300
2011-04-08,1082.68994140625,1092.3399658203125,1080.6300048828125,1092.3399658203125,4765200
2011-04-11,1076.3299560546875,1090.3800048828125,1075.2900390625,1086.719970703125,3803100
2011-04-12,1084.9100341796875,1084.9100341796875,1064.6099853515625,1068.22998046875,2739500
2011-04-18,1090.6700439453125,1092.1400146484375,1084.780029296875,1087.9200439453125,3598000
2011-04-19,1095.8800048828125,1096.72998046875,1083.72998046875,1084.4300537109375,4310400
2011-04-20,1107.3599853515625,1107.3599853515625,1100.8699951171875,1104.1400146484375,5408300
2011-04-21,1109.9200439453125,1113.6300048828125,1103.7900390625,1113.4200439453125,5364000
2011-04-22,1105.2900390625,1109.0799560546875,1100.81005859375,1107.9300537109375,4519100
2011-04-25,1105.4300537109375,1108.530029296875,1101.0699462890625,1106.6199951171875,3290700
2011-04-26,1096.949951171875,1101.0400390625,1091.2900390625,1099.739990234375,3987600
2011-04-27,1101.3499755859375,1107.9000244140625,1097.52001953125,1102.800048828125,4591100
2011-04-28,1092.31005859375,1106.0699462890625,1092.31005859375,1104.6199951171875,6125300
2011-04-29,1093.56005859375,1094.47998046875,1082.199951171875,1090.9300537109375,5182700
2011-05-03,1070.4300537109375,1094.81005859375,1065.93994140625,1092.530029296875,5807700
2011-05-04,1073.969970703125,1074.9000244140625,1063.0899658203125,1070.050048828125,5127700
2011-05-06,1050.8499755859375,1064.0999755859375,1048.6300048828125,1057.5,7601100
2011-05-09,1072.469970703125,1074.199951171875,1054.6700439453125,1054.6700439453125,4843400
2011-05-10,1085.56005859375,1085.56005859375,1070.8800048828125,1076.469970703125,7823100
2011-05-11,1100.47998046875,1102.43994140625,1091.18994140625,1092.4000244140625,6013200
2011-05-12,1086.27001953125,1099.0999755859375,1086.27001953125,1094.239990234375,5246300
2011-05-13,1084.9599609375,1092.8399658203125,1078.52001953125,1091.3900146484375,4070900
2011-05-18,1075.9100341796875,1081.300048828125,1069.1199951171875,1080.43994140625,3998400
2011-05-19,1077.5,1082.47998046875,1072.530029296875,1080.739990234375,3991900
2011-05-20,1072.93994140625,1080.27001953125,1069.18994140625,1078.510009765625,4823100
2011-05-23,1053.969970703125,1065.3199462890625,1053.02001953125,1062.739990234375,5284600
2011-05-24,1064.239990234375,1064.239990234375,1052.1800537109375,1053.7900390625,4316100
2011-05-25,1055.5400390625,1066.1500244140625,1055.5400390625,1061.18994140625,2770300
2011-05-26,1065.449951171875,1070.489990234375,1064.030029296875,1064.949951171875,3796700
2011-05-27,1067.0,1069.93994140625,1064.4000244140625,1067.8699951171875,3474500
2011-05-30,1076.5,1076.5,1070.27001953125,1071.030029296875,3563600
2011-05-31,1073.8299560546875,1082.1300048828125,1070.510009765625,1080.22998046875,3590400
2011-06-01,1065.6300048828125,1077.18994140625,1062.9300537109375,1076.4000244140625,3684400
2011-06-02,1059.81005859375,1061.56005859375,1056.3399658203125,1056.3399658203125,3036600
2011-06-03,1057.8599853515625,1064.449951171875,1056.8699951171875,1059.93994140625,2859800
2011-06-06,1046.1600341796875,1055.5799560546875,1043.8199462890625,1054.68994140625,3273200
2011-06-07,1034.75,1048.280029296875,1033.8900146484375,1045.9100341796875,3552300
2011-06-08,1014.5800170898438,1030.7099609375,1009.030029296875,1029.8800048828125,4199500
2011-06-09,1016.8499755859376,1016.8499755859376,998.3900146484376,1009.2100219726562,3987000
2011-06-10,1020.3699951171876,1025.56005859375,1017.4400024414062,1019.8699951171876,2527000
2011-06-13,1015.530029296875,1017.260009765625,1007.0399780273438,1013.6599731445312,2658200
2011-06-14,1034.9200439453125,1034.9200439453125,1017.8400268554688,1020.6099853515624,2726100
2011-06-15,1030.31005859375,1035.989990234375,1029.239990234375,1035.4300537109375,3989100
2011-06-16,1019.5499877929688,1024.5999755859375,1017.3599853515624,1022.1900024414062,2941900
2011-06-17,1018.9600219726562,1026.5,1015.5,1023.6900024414062,3605100
2011-06-20,1013.0900268554688,1024.5999755859375,1013.0900268554688,1022.6300048828124,2492000
2011-06-21,1027.719970703125,1029.1800537109375,1015.530029296875,1018.52001953125,2728200
2011-06-22,1023.8599853515624,1033.800048828125,1023.8599853515624,1033.4200439453125,3059700
2011-06-23,1014.1300048828124,1020.0900268554688,1013.3800048828124,1020.0499877929688,3341500
2011-06-24,1022.9400024414062,1022.9400024414062,1012.6099853515624,1016.9199829101562,2791100
2011-06-27,1010.3200073242188,1016.1099853515624,1008.0999755859376,1015.3599853515624,2573000
2011-06-28,1013.5,1016.8400268554688,1011.6300048828124,1014.02001953125,2895900
2011-06-29,1033.260009765625,1035.0999755859375,1019.8499755859376,1019.8499755859376,4297500
2011-06-30,1041.47998046875,1041.9200439453125,1036.47998046875,1041.1300048828125,4520200
2011-07-04,1090.280029296875,1094.260009765625,1069.8800048828125,1077.719970703125,8574800
2011-07-05,1084.5899658203125,1097.0699462890625,1080.97998046875,1095.2099609375,9219800
2011-07-06,1072.6800537109375,1087.9100341796875,1070.8299560546875,1084.6800537109375,5049000
2011-07-07,1083.0799560546875,1083.260009765625,1076.6099853515625,1078.0899658203125,5819600
2011-07-08,1088.4599609375,1089.739990234375,1085.550048828125,1087.719970703125,6297900
2011-07-11,1077.239990234375,1084.739990234375,1074.199951171875,1081.1800537109375,4186100
2011-07-12,1062.3900146484375,1071.2099609375,1059.780029296875,1064.3499755859375,4635100
2011-07-13,1077.4000244140625,1079.43994140625,1069.72998046875,1069.8199462890625,3790900
2011-07-14,1079.9100341796875,1080.5,1071.81005859375,1077.8299560546875,3877600
2011-07-18,1083.93994140625,1086.72998046875,1079.8599853515625,1085.6400146484375,3843300
2011-07-19,1096.77001953125,1099.25,1084.3399658203125,1084.5999755859375,4392800
2011-07-20,1101.3699951171875,1107.550048828125,1097.6700439453125,1106.81005859375,4500600
2011-07-21,1104.1500244140625,1110.5899658203125,1102.9300537109375,1103.739990234375,5580600
2011-07-22,1121.0400390625,1121.989990234375,1113.489990234375,1113.489990234375,6029600
2011-07-25,1127.5799560546875,1127.5799560546875,1115.1099853515625,1115.75,4870500
2011-07-26,1121.6300048828125,1130.56005859375,1119.1600341796875,1128.1500244140625,6710400
2011-07-27,1130.7099609375,1131.4000244140625,1124.47998046875,1124.47998046875,7064900
2011-07-28,1134.3800048828125,1135.25,1125.4599609375,1126.260009765625,5077900
2011-07-29,1133.530029296875,1136.260009765625,1126.5999755859375,1133.969970703125,5292800
2011-08-01,1144.1400146484375,1148.280029296875,1141.1700439453125,1143.469970703125,5197400
2011-08-02,1139.6099853515625,1145.3699951171875,1133.5400390625,1143.1800537109375,6310400
2011-08-03,1133.4599609375,1134.3499755859375,1125.6300048828125,1126.9300537109375,5950000
2011-08-04,1124.010009765625,1137.1199951171875,1122.3699951171875,1134.760009765625,5220400
2011-08-05,1093.3800048828125,1094.27001953125,1077.1199951171875,1093.2099609375,7940700
2011-08-08,1078.18994140625,1087.1600341796875,1061.68994140625,1071.8299560546875,4977400
2011-08-09,1042.5400390625,1071.949951171875,1033.3800048828125,1038.9300537109375,6699100
2011-08-10,1060.2099609375,1066.8299560546875,1047.43994140625,1062.3900146484375,4811900
2011-08-11,1062.0699462890625,1063.4100341796875,1054.030029296875,1056.3800048828125,3903400
2011-08-15,1086.3199462890625,1086.93994140625,1074.1700439453125,1075.2900390625,4220900
2011-08-16,1077.02001953125,1091.3499755859375,1077.02001953125,1091.0400390625,4262900
2011-08-17,1093.510009765625,1095.280029296875,1084.75,1085.4100341796875,5600900
2011-08-18,1089.0899658203125,1102.77001953125,1088.1300048828125,1098.56005859375,5445300
2011-08-19,1069.199951171875,1079.72998046875,1066.0799560546875,1073.449951171875,5383400
2011-08-22,1067.8399658203125,1069.010009765625,1051.719970703125,1068.4599609375,4507000
2011-08-23,1057.280029296875,1069.760009765625,1055.97998046875,1068.3299560546875,4919600
2011-08-24,1046.4300537109375,1061.739990234375,1040.93994140625,1055.31005859375,4625700
2011-08-25,1025.0,1057.18994140625,1025.0,1056.72998046875,5563800
2011-08-26,1037.219970703125,1037.239990234375,1012.1500244140624,1015.6599731445312,4559400
2011-08-29,1055.6300048828125,1057.550048828125,1037.219970703125,1043.010009765625,3303200
2011-08-30,1044.969970703125,1068.7099609375,1044.969970703125,1065.72998046875,3769600
2011-08-31,1070.050048828125,1070.050048828125,1055.030029296875,1055.5,3511000
2011-09-01,1069.1300048828125,1081.6300048828125,1067.8699951171875,1081.6300048828125,3505300
2011-09-02,1065.1800537109375,1073.4200439453125,1058.949951171875,1072.6199951171875,2887400
2011-09-05,1049.22998046875,1059.550048828125,1046.6400146484375,1055.72998046875,3152300
2011-09-06,1055.5999755859375,1055.5999755859375,1040.5799560546875,1043.3900146484375,3201600
2011-09-07,1068.719970703125,1068.719970703125,1057.719970703125,1058.75,4044300
2011-09-08,1072.2099609375,1072.2099609375,1061.9200439453125,1064.9100341796875,4026800
2011-09-09,1062.3699951171875,1073.9200439453125,1061.5799560546875,1073.010009765625,6633400
2011-09-12,1040.8299560546875,1051.2099609375,1036.81005859375,1048.7900390625,3542300
2011-09-13,1031.6700439453125,1047.3299560546875,1027.699951171875,1045.0899658203125,3235400
2011-09-14,1022.9600219726562,1036.56005859375,1011.5800170898438,1035.9200439453125,3623800
2011-09-15,1036.2099609375,1036.2099609375,1020.1500244140624,1027.9200439453125,2881300
2011-09-16,1033.3399658203125,1044.93994140625,1030.6099853515625,1043.0799560546875,3113000
2011-09-19,1017.1900024414062,1028.4200439453125,1017.1900024414062,1026.1300048828125,2212400
2011-09-20,1026.280029296875,1026.280029296875,1009.5,1016.1500244140624,2285900
